                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00ECEB   789 _PCA0CP3	=	0xeceb
                           00EEED   790 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   791 _PCA0CP4	=	0xeeed
                           00E2E1   792 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   793 _PCA0CP5	=	0xe2e1
                           00D9D8   794 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   795 _CAN0DAT	=	0xd9d8
                           00D3D2   796 G$DAC0$0$0 == 0xd3d2
                           00D3D2   797 _DAC0	=	0xd3d2
                           00D3D2   798 G$DAC1$0$0 == 0xd3d2
                           00D3D2   799 _DAC1	=	0xd3d2
                           00CBCA   800 G$RCAP2$0$0 == 0xcbca
                           00CBCA   801 _RCAP2	=	0xcbca
                           00CBCA   802 G$RCAP3$0$0 == 0xcbca
                           00CBCA   803 _RCAP3	=	0xcbca
                           00CBCA   804 G$RCAP4$0$0 == 0xcbca
                           00CBCA   805 _RCAP4	=	0xcbca
                           00CDCC   806 G$TMR2$0$0 == 0xcdcc
                           00CDCC   807 _TMR2	=	0xcdcc
                           00CDCC   808 G$TMR3$0$0 == 0xcdcc
                           00CDCC   809 _TMR3	=	0xcdcc
                           00CDCC   810 G$TMR4$0$0 == 0xcdcc
                           00CDCC   811 _TMR4	=	0xcdcc
                           00C5C4   812 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   813 _ADC0GT	=	0xc5c4
                           00C7C6   814 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   815 _ADC0LT	=	0xc7c6
                           00BFBE   816 G$ADC0$0$0 == 0xbfbe
                           00BFBE   817 _ADC0	=	0xbfbe
                           008382   818 G$DP$0$0 == 0x8382
                           008382   819 _DP	=	0x8382
                           0000A2   820 G$_XPAGE$0$0 == 0x00a2
                           0000A2   821 __XPAGE	=	0x00a2
                                    822 ;--------------------------------------------------------
                                    823 ; special function bits
                                    824 ;--------------------------------------------------------
                                    825 	.area RSEG    (ABS,DATA)
      000000                        826 	.org 0x0000
                           00008F   827 G$TF1$0$0 == 0x008f
                           00008F   828 _TF1	=	0x008f
                           00008E   829 G$TR1$0$0 == 0x008e
                           00008E   830 _TR1	=	0x008e
                           00008D   831 G$TF0$0$0 == 0x008d
                           00008D   832 _TF0	=	0x008d
                           00008C   833 G$TR0$0$0 == 0x008c
                           00008C   834 _TR0	=	0x008c
                           00008B   835 G$IE1$0$0 == 0x008b
                           00008B   836 _IE1	=	0x008b
                           00008A   837 G$IT1$0$0 == 0x008a
                           00008A   838 _IT1	=	0x008a
                           000089   839 G$IE0$0$0 == 0x0089
                           000089   840 _IE0	=	0x0089
                           000088   841 G$IT0$0$0 == 0x0088
                           000088   842 _IT0	=	0x0088
                           00008F   843 G$CP0EN$0$0 == 0x008f
                           00008F   844 _CP0EN	=	0x008f
                           00008E   845 G$CP0OUT$0$0 == 0x008e
                           00008E   846 _CP0OUT	=	0x008e
                           00008D   847 G$CP0RIF$0$0 == 0x008d
                           00008D   848 _CP0RIF	=	0x008d
                           00008C   849 G$CP0FIF$0$0 == 0x008c
                           00008C   850 _CP0FIF	=	0x008c
                           00008B   851 G$CP0HYP1$0$0 == 0x008b
                           00008B   852 _CP0HYP1	=	0x008b
                           00008A   853 G$CP0HYP0$0$0 == 0x008a
                           00008A   854 _CP0HYP0	=	0x008a
                           000089   855 G$CP0HYN1$0$0 == 0x0089
                           000089   856 _CP0HYN1	=	0x0089
                           000088   857 G$CP0HYN0$0$0 == 0x0088
                           000088   858 _CP0HYN0	=	0x0088
                           00008F   859 G$CP1EN$0$0 == 0x008f
                           00008F   860 _CP1EN	=	0x008f
                           00008E   861 G$CP1OUT$0$0 == 0x008e
                           00008E   862 _CP1OUT	=	0x008e
                           00008D   863 G$CP1RIF$0$0 == 0x008d
                           00008D   864 _CP1RIF	=	0x008d
                           00008C   865 G$CP1FIF$0$0 == 0x008c
                           00008C   866 _CP1FIF	=	0x008c
                           00008B   867 G$CP1HYP1$0$0 == 0x008b
                           00008B   868 _CP1HYP1	=	0x008b
                           00008A   869 G$CP1HYP0$0$0 == 0x008a
                           00008A   870 _CP1HYP0	=	0x008a
                           000089   871 G$CP1HYN1$0$0 == 0x0089
                           000089   872 _CP1HYN1	=	0x0089
                           000088   873 G$CP1HYN0$0$0 == 0x0088
                           000088   874 _CP1HYN0	=	0x0088
                           00008F   875 G$CP2EN$0$0 == 0x008f
                           00008F   876 _CP2EN	=	0x008f
                           00008E   877 G$CP2OUT$0$0 == 0x008e
                           00008E   878 _CP2OUT	=	0x008e
                           00008D   879 G$CP2RIF$0$0 == 0x008d
                           00008D   880 _CP2RIF	=	0x008d
                           00008C   881 G$CP2FIF$0$0 == 0x008c
                           00008C   882 _CP2FIF	=	0x008c
                           00008B   883 G$CP2HYP1$0$0 == 0x008b
                           00008B   884 _CP2HYP1	=	0x008b
                           00008A   885 G$CP2HYP0$0$0 == 0x008a
                           00008A   886 _CP2HYP0	=	0x008a
                           000089   887 G$CP2HYN1$0$0 == 0x0089
                           000089   888 _CP2HYN1	=	0x0089
                           000088   889 G$CP2HYN0$0$0 == 0x0088
                           000088   890 _CP2HYN0	=	0x0088
                           00009F   891 G$SM00$0$0 == 0x009f
                           00009F   892 _SM00	=	0x009f
                           00009E   893 G$SM10$0$0 == 0x009e
                           00009E   894 _SM10	=	0x009e
                           00009D   895 G$SM20$0$0 == 0x009d
                           00009D   896 _SM20	=	0x009d
                           00009C   897 G$REN0$0$0 == 0x009c
                           00009C   898 _REN0	=	0x009c
                           00009B   899 G$TB80$0$0 == 0x009b
                           00009B   900 _TB80	=	0x009b
                           00009A   901 G$RB80$0$0 == 0x009a
                           00009A   902 _RB80	=	0x009a
                           000099   903 G$TI0$0$0 == 0x0099
                           000099   904 _TI0	=	0x0099
                           000098   905 G$RI0$0$0 == 0x0098
                           000098   906 _RI0	=	0x0098
                           00009F   907 G$S1MODE$0$0 == 0x009f
                           00009F   908 _S1MODE	=	0x009f
                           00009D   909 G$MCE1$0$0 == 0x009d
                           00009D   910 _MCE1	=	0x009d
                           00009C   911 G$REN1$0$0 == 0x009c
                           00009C   912 _REN1	=	0x009c
                           00009B   913 G$TB81$0$0 == 0x009b
                           00009B   914 _TB81	=	0x009b
                           00009A   915 G$RB81$0$0 == 0x009a
                           00009A   916 _RB81	=	0x009a
                           000099   917 G$TI1$0$0 == 0x0099
                           000099   918 _TI1	=	0x0099
                           000098   919 G$RI1$0$0 == 0x0098
                           000098   920 _RI1	=	0x0098
                           0000AF   921 G$EA$0$0 == 0x00af
                           0000AF   922 _EA	=	0x00af
                           0000AD   923 G$ET2$0$0 == 0x00ad
                           0000AD   924 _ET2	=	0x00ad
                           0000AC   925 G$ES0$0$0 == 0x00ac
                           0000AC   926 _ES0	=	0x00ac
                           0000AB   927 G$ET1$0$0 == 0x00ab
                           0000AB   928 _ET1	=	0x00ab
                           0000AA   929 G$EX1$0$0 == 0x00aa
                           0000AA   930 _EX1	=	0x00aa
                           0000A9   931 G$ET0$0$0 == 0x00a9
                           0000A9   932 _ET0	=	0x00a9
                           0000A8   933 G$EX0$0$0 == 0x00a8
                           0000A8   934 _EX0	=	0x00a8
                           0000BD   935 G$PT2$0$0 == 0x00bd
                           0000BD   936 _PT2	=	0x00bd
                           0000BC   937 G$PS0$0$0 == 0x00bc
                           0000BC   938 _PS0	=	0x00bc
                           0000BB   939 G$PT1$0$0 == 0x00bb
                           0000BB   940 _PT1	=	0x00bb
                           0000BA   941 G$PX1$0$0 == 0x00ba
                           0000BA   942 _PX1	=	0x00ba
                           0000B9   943 G$PT0$0$0 == 0x00b9
                           0000B9   944 _PT0	=	0x00b9
                           0000B8   945 G$PX0$0$0 == 0x00b8
                           0000B8   946 _PX0	=	0x00b8
                           0000C7   947 G$BUSY$0$0 == 0x00c7
                           0000C7   948 _BUSY	=	0x00c7
                           0000C6   949 G$ENSMB$0$0 == 0x00c6
                           0000C6   950 _ENSMB	=	0x00c6
                           0000C5   951 G$STA$0$0 == 0x00c5
                           0000C5   952 _STA	=	0x00c5
                           0000C4   953 G$STO$0$0 == 0x00c4
                           0000C4   954 _STO	=	0x00c4
                           0000C3   955 G$SI$0$0 == 0x00c3
                           0000C3   956 _SI	=	0x00c3
                           0000C2   957 G$AA$0$0 == 0x00c2
                           0000C2   958 _AA	=	0x00c2
                           0000C1   959 G$SMBFTE$0$0 == 0x00c1
                           0000C1   960 _SMBFTE	=	0x00c1
                           0000C0   961 G$SMBTOE$0$0 == 0x00c0
                           0000C0   962 _SMBTOE	=	0x00c0
                           0000C7   963 G$BOFF$0$0 == 0x00c7
                           0000C7   964 _BOFF	=	0x00c7
                           0000C6   965 G$EWARN$0$0 == 0x00c6
                           0000C6   966 _EWARN	=	0x00c6
                           0000C5   967 G$EPASS$0$0 == 0x00c5
                           0000C5   968 _EPASS	=	0x00c5
                           0000C4   969 G$RXOK$0$0 == 0x00c4
                           0000C4   970 _RXOK	=	0x00c4
                           0000C3   971 G$TXOK$0$0 == 0x00c3
                           0000C3   972 _TXOK	=	0x00c3
                           0000C2   973 G$LEC2$0$0 == 0x00c2
                           0000C2   974 _LEC2	=	0x00c2
                           0000C1   975 G$LEC1$0$0 == 0x00c1
                           0000C1   976 _LEC1	=	0x00c1
                           0000C0   977 G$LEC0$0$0 == 0x00c0
                           0000C0   978 _LEC0	=	0x00c0
                           0000CF   979 G$TF2$0$0 == 0x00cf
                           0000CF   980 _TF2	=	0x00cf
                           0000CE   981 G$EXF2$0$0 == 0x00ce
                           0000CE   982 _EXF2	=	0x00ce
                           0000CB   983 G$EXEN2$0$0 == 0x00cb
                           0000CB   984 _EXEN2	=	0x00cb
                           0000CA   985 G$TR2$0$0 == 0x00ca
                           0000CA   986 _TR2	=	0x00ca
                           0000C9   987 G$CT2$0$0 == 0x00c9
                           0000C9   988 _CT2	=	0x00c9
                           0000C8   989 G$CPRL2$0$0 == 0x00c8
                           0000C8   990 _CPRL2	=	0x00c8
                           0000CF   991 G$TF3$0$0 == 0x00cf
                           0000CF   992 _TF3	=	0x00cf
                           0000CE   993 G$EXF3$0$0 == 0x00ce
                           0000CE   994 _EXF3	=	0x00ce
                           0000CB   995 G$EXEN3$0$0 == 0x00cb
                           0000CB   996 _EXEN3	=	0x00cb
                           0000CA   997 G$TR3$0$0 == 0x00ca
                           0000CA   998 _TR3	=	0x00ca
                           0000C9   999 G$CT3$0$0 == 0x00c9
                           0000C9  1000 _CT3	=	0x00c9
                           0000C8  1001 G$CPRL3$0$0 == 0x00c8
                           0000C8  1002 _CPRL3	=	0x00c8
                           0000CF  1003 G$TF4$0$0 == 0x00cf
                           0000CF  1004 _TF4	=	0x00cf
                           0000CE  1005 G$EXF4$0$0 == 0x00ce
                           0000CE  1006 _EXF4	=	0x00ce
                           0000CB  1007 G$EXEN4$0$0 == 0x00cb
                           0000CB  1008 _EXEN4	=	0x00cb
                           0000CA  1009 G$TR4$0$0 == 0x00ca
                           0000CA  1010 _TR4	=	0x00ca
                           0000C9  1011 G$CT4$0$0 == 0x00c9
                           0000C9  1012 _CT4	=	0x00c9
                           0000C8  1013 G$CPRL4$0$0 == 0x00c8
                           0000C8  1014 _CPRL4	=	0x00c8
                           0000D7  1015 G$CY$0$0 == 0x00d7
                           0000D7  1016 _CY	=	0x00d7
                           0000D6  1017 G$AC$0$0 == 0x00d6
                           0000D6  1018 _AC	=	0x00d6
                           0000D5  1019 G$F0$0$0 == 0x00d5
                           0000D5  1020 _F0	=	0x00d5
                           0000D4  1021 G$RS1$0$0 == 0x00d4
                           0000D4  1022 _RS1	=	0x00d4
                           0000D3  1023 G$RS0$0$0 == 0x00d3
                           0000D3  1024 _RS0	=	0x00d3
                           0000D2  1025 G$OV$0$0 == 0x00d2
                           0000D2  1026 _OV	=	0x00d2
                           0000D1  1027 G$F1$0$0 == 0x00d1
                           0000D1  1028 _F1	=	0x00d1
                           0000D0  1029 G$P$0$0 == 0x00d0
                           0000D0  1030 _P	=	0x00d0
                           0000DF  1031 G$CF$0$0 == 0x00df
                           0000DF  1032 _CF	=	0x00df
                           0000DE  1033 G$CR$0$0 == 0x00de
                           0000DE  1034 _CR	=	0x00de
                           0000DD  1035 G$CCF5$0$0 == 0x00dd
                           0000DD  1036 _CCF5	=	0x00dd
                           0000DC  1037 G$CCF4$0$0 == 0x00dc
                           0000DC  1038 _CCF4	=	0x00dc
                           0000DB  1039 G$CCF3$0$0 == 0x00db
                           0000DB  1040 _CCF3	=	0x00db
                           0000DA  1041 G$CCF2$0$0 == 0x00da
                           0000DA  1042 _CCF2	=	0x00da
                           0000D9  1043 G$CCF1$0$0 == 0x00d9
                           0000D9  1044 _CCF1	=	0x00d9
                           0000D8  1045 G$CCF0$0$0 == 0x00d8
                           0000D8  1046 _CCF0	=	0x00d8
                           0000EF  1047 G$AD0EN$0$0 == 0x00ef
                           0000EF  1048 _AD0EN	=	0x00ef
                           0000EE  1049 G$AD0TM$0$0 == 0x00ee
                           0000EE  1050 _AD0TM	=	0x00ee
                           0000ED  1051 G$AD0INT$0$0 == 0x00ed
                           0000ED  1052 _AD0INT	=	0x00ed
                           0000EC  1053 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1054 _AD0BUSY	=	0x00ec
                           0000EB  1055 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1056 _AD0CM1	=	0x00eb
                           0000EA  1057 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1058 _AD0CM0	=	0x00ea
                           0000E9  1059 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1060 _AD0WINT	=	0x00e9
                           0000E8  1061 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1062 _AD0LJST	=	0x00e8
                           0000EF  1063 G$AD2EN$0$0 == 0x00ef
                           0000EF  1064 _AD2EN	=	0x00ef
                           0000EE  1065 G$AD2TM$0$0 == 0x00ee
                           0000EE  1066 _AD2TM	=	0x00ee
                           0000ED  1067 G$AD2INT$0$0 == 0x00ed
                           0000ED  1068 _AD2INT	=	0x00ed
                           0000EC  1069 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1070 _AD2BUSY	=	0x00ec
                           0000EB  1071 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1072 _AD2CM2	=	0x00eb
                           0000EA  1073 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1074 _AD2CM1	=	0x00ea
                           0000E9  1075 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1076 _AD2CM0	=	0x00e9
                           0000E8  1077 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1078 _AD2WINT	=	0x00e8
                           0000FF  1079 G$SPIF$0$0 == 0x00ff
                           0000FF  1080 _SPIF	=	0x00ff
                           0000FE  1081 G$WCOL$0$0 == 0x00fe
                           0000FE  1082 _WCOL	=	0x00fe
                           0000FD  1083 G$MODF$0$0 == 0x00fd
                           0000FD  1084 _MODF	=	0x00fd
                           0000FC  1085 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1086 _RXOVRN	=	0x00fc
                           0000FB  1087 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1088 _NSSMD1	=	0x00fb
                           0000FA  1089 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1090 _NSSMD0	=	0x00fa
                           0000F9  1091 G$TXBMT$0$0 == 0x00f9
                           0000F9  1092 _TXBMT	=	0x00f9
                           0000F8  1093 G$SPIEN$0$0 == 0x00f8
                           0000F8  1094 _SPIEN	=	0x00f8
                           0000F8  1095 G$CANINIT$0$0 == 0x00f8
                           0000F8  1096 _CANINIT	=	0x00f8
                           0000F9  1097 G$CANIE$0$0 == 0x00f9
                           0000F9  1098 _CANIE	=	0x00f9
                           0000FA  1099 G$CANSIE$0$0 == 0x00fa
                           0000FA  1100 _CANSIE	=	0x00fa
                           0000FB  1101 G$CANEIE$0$0 == 0x00fb
                           0000FB  1102 _CANEIE	=	0x00fb
                           0000FC  1103 G$CANIF$0$0 == 0x00fc
                           0000FC  1104 _CANIF	=	0x00fc
                           0000FD  1105 G$CANDAR$0$0 == 0x00fd
                           0000FD  1106 _CANDAR	=	0x00fd
                           0000FE  1107 G$CANCCE$0$0 == 0x00fe
                           0000FE  1108 _CANCCE	=	0x00fe
                           0000FF  1109 G$CANTEST$0$0 == 0x00ff
                           0000FF  1110 _CANTEST	=	0x00ff
                           000080  1111 G$P0_0$0$0 == 0x0080
                           000080  1112 _P0_0	=	0x0080
                           000081  1113 G$P0_1$0$0 == 0x0081
                           000081  1114 _P0_1	=	0x0081
                           000082  1115 G$P0_2$0$0 == 0x0082
                           000082  1116 _P0_2	=	0x0082
                           000083  1117 G$P0_3$0$0 == 0x0083
                           000083  1118 _P0_3	=	0x0083
                           000084  1119 G$P0_4$0$0 == 0x0084
                           000084  1120 _P0_4	=	0x0084
                           000085  1121 G$P0_5$0$0 == 0x0085
                           000085  1122 _P0_5	=	0x0085
                           000086  1123 G$P0_6$0$0 == 0x0086
                           000086  1124 _P0_6	=	0x0086
                           000087  1125 G$P0_7$0$0 == 0x0087
                           000087  1126 _P0_7	=	0x0087
                           000090  1127 G$P1_0$0$0 == 0x0090
                           000090  1128 _P1_0	=	0x0090
                           000091  1129 G$P1_1$0$0 == 0x0091
                           000091  1130 _P1_1	=	0x0091
                           000092  1131 G$P1_2$0$0 == 0x0092
                           000092  1132 _P1_2	=	0x0092
                           000093  1133 G$P1_3$0$0 == 0x0093
                           000093  1134 _P1_3	=	0x0093
                           000094  1135 G$P1_4$0$0 == 0x0094
                           000094  1136 _P1_4	=	0x0094
                           000095  1137 G$P1_5$0$0 == 0x0095
                           000095  1138 _P1_5	=	0x0095
                           000096  1139 G$P1_6$0$0 == 0x0096
                           000096  1140 _P1_6	=	0x0096
                           000097  1141 G$P1_7$0$0 == 0x0097
                           000097  1142 _P1_7	=	0x0097
                           0000A0  1143 G$P2_0$0$0 == 0x00a0
                           0000A0  1144 _P2_0	=	0x00a0
                           0000A1  1145 G$P2_1$0$0 == 0x00a1
                           0000A1  1146 _P2_1	=	0x00a1
                           0000A2  1147 G$P2_2$0$0 == 0x00a2
                           0000A2  1148 _P2_2	=	0x00a2
                           0000A3  1149 G$P2_3$0$0 == 0x00a3
                           0000A3  1150 _P2_3	=	0x00a3
                           0000A4  1151 G$P2_4$0$0 == 0x00a4
                           0000A4  1152 _P2_4	=	0x00a4
                           0000A5  1153 G$P2_5$0$0 == 0x00a5
                           0000A5  1154 _P2_5	=	0x00a5
                           0000A6  1155 G$P2_6$0$0 == 0x00a6
                           0000A6  1156 _P2_6	=	0x00a6
                           0000A7  1157 G$P2_7$0$0 == 0x00a7
                           0000A7  1158 _P2_7	=	0x00a7
                           0000B0  1159 G$P3_0$0$0 == 0x00b0
                           0000B0  1160 _P3_0	=	0x00b0
                           0000B1  1161 G$P3_1$0$0 == 0x00b1
                           0000B1  1162 _P3_1	=	0x00b1
                           0000B2  1163 G$P3_2$0$0 == 0x00b2
                           0000B2  1164 _P3_2	=	0x00b2
                           0000B3  1165 G$P3_3$0$0 == 0x00b3
                           0000B3  1166 _P3_3	=	0x00b3
                           0000B4  1167 G$P3_4$0$0 == 0x00b4
                           0000B4  1168 _P3_4	=	0x00b4
                           0000B5  1169 G$P3_5$0$0 == 0x00b5
                           0000B5  1170 _P3_5	=	0x00b5
                           0000B6  1171 G$P3_6$0$0 == 0x00b6
                           0000B6  1172 _P3_6	=	0x00b6
                           0000B7  1173 G$P3_7$0$0 == 0x00b7
                           0000B7  1174 _P3_7	=	0x00b7
                           0000C8  1175 G$P4_0$0$0 == 0x00c8
                           0000C8  1176 _P4_0	=	0x00c8
                           0000C9  1177 G$P4_1$0$0 == 0x00c9
                           0000C9  1178 _P4_1	=	0x00c9
                           0000CA  1179 G$P4_2$0$0 == 0x00ca
                           0000CA  1180 _P4_2	=	0x00ca
                           0000CB  1181 G$P4_3$0$0 == 0x00cb
                           0000CB  1182 _P4_3	=	0x00cb
                           0000CC  1183 G$P4_4$0$0 == 0x00cc
                           0000CC  1184 _P4_4	=	0x00cc
                           0000CD  1185 G$P4_5$0$0 == 0x00cd
                           0000CD  1186 _P4_5	=	0x00cd
                           0000CE  1187 G$P4_6$0$0 == 0x00ce
                           0000CE  1188 _P4_6	=	0x00ce
                           0000CF  1189 G$P4_7$0$0 == 0x00cf
                           0000CF  1190 _P4_7	=	0x00cf
                           0000D8  1191 G$P5_0$0$0 == 0x00d8
                           0000D8  1192 _P5_0	=	0x00d8
                           0000D9  1193 G$P5_1$0$0 == 0x00d9
                           0000D9  1194 _P5_1	=	0x00d9
                           0000DA  1195 G$P5_2$0$0 == 0x00da
                           0000DA  1196 _P5_2	=	0x00da
                           0000DB  1197 G$P5_3$0$0 == 0x00db
                           0000DB  1198 _P5_3	=	0x00db
                           0000DC  1199 G$P5_4$0$0 == 0x00dc
                           0000DC  1200 _P5_4	=	0x00dc
                           0000DD  1201 G$P5_5$0$0 == 0x00dd
                           0000DD  1202 _P5_5	=	0x00dd
                           0000DE  1203 G$P5_6$0$0 == 0x00de
                           0000DE  1204 _P5_6	=	0x00de
                           0000DF  1205 G$P5_7$0$0 == 0x00df
                           0000DF  1206 _P5_7	=	0x00df
                           0000E8  1207 G$P6_0$0$0 == 0x00e8
                           0000E8  1208 _P6_0	=	0x00e8
                           0000E9  1209 G$P6_1$0$0 == 0x00e9
                           0000E9  1210 _P6_1	=	0x00e9
                           0000EA  1211 G$P6_2$0$0 == 0x00ea
                           0000EA  1212 _P6_2	=	0x00ea
                           0000EB  1213 G$P6_3$0$0 == 0x00eb
                           0000EB  1214 _P6_3	=	0x00eb
                           0000EC  1215 G$P6_4$0$0 == 0x00ec
                           0000EC  1216 _P6_4	=	0x00ec
                           0000ED  1217 G$P6_5$0$0 == 0x00ed
                           0000ED  1218 _P6_5	=	0x00ed
                           0000EE  1219 G$P6_6$0$0 == 0x00ee
                           0000EE  1220 _P6_6	=	0x00ee
                           0000EF  1221 G$P6_7$0$0 == 0x00ef
                           0000EF  1222 _P6_7	=	0x00ef
                           0000F8  1223 G$P7_0$0$0 == 0x00f8
                           0000F8  1224 _P7_0	=	0x00f8
                           0000F9  1225 G$P7_1$0$0 == 0x00f9
                           0000F9  1226 _P7_1	=	0x00f9
                           0000FA  1227 G$P7_2$0$0 == 0x00fa
                           0000FA  1228 _P7_2	=	0x00fa
                           0000FB  1229 G$P7_3$0$0 == 0x00fb
                           0000FB  1230 _P7_3	=	0x00fb
                           0000FC  1231 G$P7_4$0$0 == 0x00fc
                           0000FC  1232 _P7_4	=	0x00fc
                           0000FD  1233 G$P7_5$0$0 == 0x00fd
                           0000FD  1234 _P7_5	=	0x00fd
                           0000FE  1235 G$P7_6$0$0 == 0x00fe
                           0000FE  1236 _P7_6	=	0x00fe
                           0000FF  1237 G$P7_7$0$0 == 0x00ff
                           0000FF  1238 _P7_7	=	0x00ff
                                   1239 ;--------------------------------------------------------
                                   1240 ; overlayable register banks
                                   1241 ;--------------------------------------------------------
                                   1242 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1243 	.ds 8
                                   1244 ;--------------------------------------------------------
                                   1245 ; overlayable bit register bank
                                   1246 ;--------------------------------------------------------
                                   1247 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1248 bits:
      000000                       1249 	.ds 1
                           008000  1250 	b0 = bits[0]
                           008100  1251 	b1 = bits[1]
                           008200  1252 	b2 = bits[2]
                           008300  1253 	b3 = bits[3]
                           008400  1254 	b4 = bits[4]
                           008500  1255 	b5 = bits[5]
                           008600  1256 	b6 = bits[6]
                           008700  1257 	b7 = bits[7]
                                   1258 ;--------------------------------------------------------
                                   1259 ; internal ram data
                                   1260 ;--------------------------------------------------------
                                   1261 	.area DSEG    (DATA)
                           000000  1262 G$conta_caractere$0$0==.
      000000                       1263 _conta_caractere::
      000000                       1264 	.ds 1
                           000001  1265 G$saida$0$0==.
      000001                       1266 _saida::
      000001                       1267 	.ds 6
                           000007  1268 Lmain.le_voltagem$ganho$1$76==.
      000007                       1269 _le_voltagem_PARM_2:
      000007                       1270 	.ds 1
                           000008  1271 G$end_fim_ram$0$0==.
      000008                       1272 _end_fim_ram::
      000008                       1273 	.ds 2
                           00000A  1274 G$relogio$0$0==.
      00000A                       1275 _relogio::
      00000A                       1276 	.ds 7
                           000011  1277 Lmain.print_relogio_terminal$sloc0$1$0==.
      000011                       1278 _print_relogio_terminal_sloc0_1_0:
      000011                       1279 	.ds 2
                           000013  1280 Lmain.print_relogio_terminal$sloc1$1$0==.
      000013                       1281 _print_relogio_terminal_sloc1_1_0:
      000013                       1282 	.ds 2
                           000015  1283 Lmain.print_relogio_terminal$sloc2$1$0==.
      000015                       1284 _print_relogio_terminal_sloc2_1_0:
      000015                       1285 	.ds 2
                           000017  1286 Lmain.print_relogio_glcd$sloc0$1$0==.
      000017                       1287 _print_relogio_glcd_sloc0_1_0:
      000017                       1288 	.ds 2
                           000019  1289 Lmain.print_relogio_glcd$sloc1$1$0==.
      000019                       1290 _print_relogio_glcd_sloc1_1_0:
      000019                       1291 	.ds 2
                           00001B  1292 Lmain.print_relogio_glcd$sloc2$1$0==.
      00001B                       1293 _print_relogio_glcd_sloc2_1_0:
      00001B                       1294 	.ds 2
                           00001D  1295 Lmain.demonstra_amostras$i$1$102==.
      00001D                       1296 _demonstra_amostras_i_1_102:
      00001D                       1297 	.ds 2
                           00001F  1298 Lmain.demonstra_amostras$sloc0$1$0==.
      00001F                       1299 _demonstra_amostras_sloc0_1_0:
      00001F                       1300 	.ds 2
                           000021  1301 Lmain.demonstra_amostras$sloc1$1$0==.
      000021                       1302 _demonstra_amostras_sloc1_1_0:
      000021                       1303 	.ds 2
                           000023  1304 G$tecla$0$0==.
      000023                       1305 _tecla::
      000023                       1306 	.ds 1
                           000024  1307 Lmain.ligar_buzzer$meio_periodo$1$109==.
      000024                       1308 _ligar_buzzer_PARM_2:
      000024                       1309 	.ds 2
                           000026  1310 Lmain.imprime_terminal_tempo_real$sloc0$1$0==.
      000026                       1311 _imprime_terminal_tempo_real_sloc0_1_0:
      000026                       1312 	.ds 2
                           000028  1313 Lmain.imprime_terminal_tempo_real$sloc1$1$0==.
      000028                       1314 _imprime_terminal_tempo_real_sloc1_1_0:
      000028                       1315 	.ds 2
                                   1316 ;--------------------------------------------------------
                                   1317 ; overlayable items in internal ram 
                                   1318 ;--------------------------------------------------------
                                   1319 	.area	OSEG    (OVR,DATA)
                                   1320 	.area	OSEG    (OVR,DATA)
                                   1321 	.area	OSEG    (OVR,DATA)
                                   1322 	.area	OSEG    (OVR,DATA)
                                   1323 	.area	OSEG    (OVR,DATA)
                                   1324 	.area	OSEG    (OVR,DATA)
                           000000  1325 Lmain.le_adc0$ganho$1$74==.
      000000                       1326 _le_adc0_PARM_2:
      000000                       1327 	.ds 1
                           000001  1328 Lmain.le_adc0$indice_high$1$74==.
      000001                       1329 _le_adc0_PARM_3:
      000001                       1330 	.ds 1
                           000002  1331 Lmain.le_adc0$indice_low$1$74==.
      000002                       1332 _le_adc0_PARM_4:
      000002                       1333 	.ds 1
                                   1334 	.area	OSEG    (OVR,DATA)
                           000000  1335 Lmain.esc_RAM_SPI$dado$1$80==.
      000000                       1336 _esc_RAM_SPI_PARM_2:
      000000                       1337 	.ds 1
                                   1338 	.area	OSEG    (OVR,DATA)
                                   1339 	.area	OSEG    (OVR,DATA)
                           000000  1340 Lmain.ini_relogio$mes$1$94==.
      000000                       1341 _ini_relogio_PARM_2:
      000000                       1342 	.ds 1
                           000001  1343 Lmain.ini_relogio$ano$1$94==.
      000001                       1344 _ini_relogio_PARM_3:
